-2.843366611;1.819021449
-3.281704872;2.123542596
-3.689189246;2.196465955
-2.892933945;2.313696812
-4.286563978;1.749740217
-4.463821664;1.770356821
-3.964326454;3.022038791
-3.544785232;1.492871797
-3.683110261;1.671988694
-3.78222106;1.519905096
-4.526369098;1.395986875
-4.049557671;1.581563872
-5.059712801;1.403854718
-3.458637766;2.060037407
-3.868569656;2.142252093
-3.276939847;1.003636394
-4.10259042;1.215746487
-3.675608049;1.646491926
-4.235198965;2.377506158
-3.282903132;2.51543129
-4.063366993;2.069121929
-4.309525326;1.713003952
-2.839928423;2.546054893
-3.466650783;1.278707931
-3.765554636;1.958417434
-3.563244899;2.005844955
-3.870043588;1.866949876
-3.696256156;1.094577293
-3.339165072;1.45417854
-4.453169179;1.603292449
-3.450242929;2.085404025
-4.466309069;2.354103007
-4.202765302;2.350694819
-3.389315358;1.221461951
-2.434841949;1.7718658
-4.072908719;2.381691262
-3.966616662;1.823749199
-3.061275343;1.862904557
-3.193636882;1.921111737
-3.721809046;1.19642808
-3.525557817;1.933629894
-2.955561028;1.423264119
-4.158527763;0.283522195
-4.211105884;1.550252576
-3.415660891;1.247197437
-4.650465126;2.45514951
-3.647198122;1.592889859
-2.944547834;0.951793832
-3.466185561;1.875004581
-4.382787227;1.904111284
-2.576245896;1.67989729
-4.838838554;0.796163103
-3.997072005;1.564683345
-4.820493173;1.468488551
-3.960983829;1.581640771
-3.616647197;1.809575268
-3.654001992;2.016636494
-3.728017129;1.144104626
-4.732670004;1.993724116
-3.413143631;1.453506905
-3.960828467;1.017424124
-4.116047362;1.610533764
-4.578286555;2.562086479
-4.043085337;1.213629441
-3.534080874;1.638490232
-5.171845914;1.923103013
-3.456590535;2.005158827
-3.715693789;1.360305312
-3.103670797;1.556947419
-3.655789348;1.617505828
-3.879459112;2.713619658
-3.656653856;1.893497305
-3.915392861;1.211328984
-3.721327961;0.84459826
-3.587083656;1.216160264
-4.570182093;2.079866969
-4.441471295;1.803441956
-3.986489669;1.624399733
-3.735067789;1.411245891
-3.248552107;1.249425448
-3.951590145;1.61074708
-4.357361952;1.67302638
-4.245453854;1.568682859
-4.147169197;1.459785555
-4.182029927;2.133122952
-3.821163008;2.032883515
-3.329259517;1.914137642
-3.906693947;3.119991335
-3.729072877;1.883592087
-3.580740423;0.175324744
-3.775245796;2.001599822
-3.885510862;1.002976417
-2.781435217;1.731593246
-3.981851261;2.231763136
-3.794871657;1.776456233
-3.817753462;1.587453125
-4.056293359;1.544911243
-3.817018166;1.304798677
-3.326460947;1.284313523
-3.567248185;1.020080571
-3.753278785;1.297462442
-5.308003893;1.538542886
-4.477466357;1.742997838
-3.116936537;1.695595296
-2.867288251;2.418624563
-4.273605089;0.829724277
-4.137083615;1.86973006
-3.446167235;1.661912828
-2.653331977;1.620215747
-3.480538696;1.394931011
-2.315451887;2.229660014
-3.590520688;0.87460864
-4.158872498;1.208490909
-4.099786157;1.96543969
-2.854863667;1.468112274
-4.53039706;1.345811626
-3.994495251;2.320520003
-3.192451479;2.023738568
-3.756366088;2.096153604
-3.988092525;1.492533404
-3.728687395;1.459706422
-3.765367301;0.793661355
-4.261225915;1.572207638
-4.024618765;1.514315429
-3.86706377;1.770636382
-4.497739101;1.540644059
-3.871979885;1.334840103
-3.34221513;1.847734537
-4.029703387;2.309774613
-4.165870484;1.181224591
-4.192053151;1.973137953
-4.600891503;0.758695191
-3.930038079;2.086921636
-4.043588656;1.076063818
-3.629739204;1.561542964
-2.856696704;1.09248567
-3.952387432;1.662937525
-2.993002391;2.170197879
-3.314760965;1.920720341
-4.595563012;1.467940117
-4.364571047;1.071742033
-4.799363939;2.181503146
-3.20276456;1.774134592
-3.377066908;1.689226654
-2.898846444;1.882910674
-4.135129744;1.62298574
-3.908016382;1.869105332
-4.090183708;1.048528004
-3.070571844;2.288485943
-4.300377407;1.750405009
-3.490126238;1.990285821
-3.985433711;2.015646376
-3.802619295;1.478300612
-3.008243845;1.677364323
-3.297894385;1.267725058
-4.058540148;2.277917197
-3.253764782;1.485037856
-2.964313208;2.176075304
-4.648692831;2.805052712
-3.086124311;1.891936666
-4.295722277;1.628375691
-2.905924998;1.308679466
-3.552144701;2.696934614
-3.385115293;1.963364085
-3.894364309;2.763210428
-3.808470909;1.750518105
-3.468734586;1.640488733
-3.153244556;1.297448923
-4.373717357;1.679058566
-3.193973807;0.643685378
-3.226387244;2.163820483
-4.236555262;1.266430506
-3.67409735;1.189247325
-2.745956284;1.230704031
-3.844775364;1.513011961
-3.698951429;1.833679436
-4.854200472;0.859341679
-3.34036228;1.963703919
-4.243412622;1.861331353
-3.718295997;1.657587654
-4.023975391;2.107576855
-3.703714732;1.82755641
-4.307763052;1.304757869
-3.817647301;2.012362851
-3.488438404;1.334964398
-4.206474605;1.994454258
-4.579844929;1.757387127
-3.54617319;1.607166673
-4.086998176;1.97482116
-4.208596582;1.0047001
-3.440552724;1.042632173
-3.718758156;1.53915344
-4.31292545;1.530842598
-2.909523459;1.492341454
-3.786563922;2.283037343
-3.420833427;0.994956427
-4.055138642;1.938910388
-4.025768102;2.093854072
-3.835394577;1.600789816
-4.60516849;1.630609236
-4.670090642;1.095777539
-4.283718026;1.605139076
-3.614080309;1.414405015
-3.119268074;2.051290275
-3.057718121;1.696184299
-4.420265998;0.693973924
-3.792733634;2.018554763
-3.656425598;1.634386622
-4.228508584;1.069090029
-3.510921017;1.181660912
-3.230650594;1.32553082
-3.392859753;1.585369398
-3.62018017;0.594273
-3.961367232;1.733771706
-4.016453622;1.850070164
-3.603093888;0.657304309
-3.570767918;2.426664053
-3.632206471;1.922188522
-3.433510411;1.665656188
-3.570858301;1.345849466
-3.740988359;1.626855499
-3.824751867;1.002773417
-4.968765509;1.136049519
-3.311040947;1.604916903
-4.196692118;1.575885226
-3.428880529;1.811484294
-3.472007115;1.625914893
-4.290286965;2.374847172
-3.95897801;2.014080878
-3.21288177;2.340149486
-3.466600741;1.547454848
-4.362466817;1.597574049
-3.773907533;1.998036487
-3.503761105;1.131273238
-3.813359546;1.850716281
-3.147079082;1.687713178
-3.444218713;1.585693804
-4.105320022;1.596235188
-4.364557596;2.008468571
-3.337842039;1.954588119
-4.086490434;1.107848469
-3.050413162;1.997698268
-3.359901945;1.440529776
-4.015359243;1.751666996
-4.959028415;0.844643313
-4.810224876;1.653918288
-3.679721661;1.193552185
-3.107635432;1.993139846
-4.043526412;1.37795112
-4.005439611;1.16984187
-4.56301627;1.870713174
-3.535780962;1.927500835
-3.586945596;1.733785103
-4.559380082;1.164167506
-3.341352336;1.03560104
-3.730349313;1.877916339
-3.787072689;1.260392883
-3.903937028;2.495337352
-4.150188024;1.560733887
-3.709607217;1.705063341
-3.402731365;1.107972503
-3.912052014;1.946786688
-3.922703769;1.591725758
-4.448359093;1.114128076
-2.927133929;0.781311409
-3.909879476;2.215054046
-3.886057951;1.02493964
-3.858383451;1.529790489
-4.643974824;1.342576034
-4.013597498;1.669240927
-4.025927418;1.113010256
-3.785499331;1.429879505
-3.344182807;1.754229728
-3.495631337;1.671819541
-3.875829555;1.981603974
-2.772195601;1.299038164
-4.29459219;1.684643545
-3.944411269;1.221642132
-4.164051349;1.71622221
-3.290408298;1.467861278
-3.480227177;1.509344719
-4.368537767;1.044770457
-3.630453089;1.763215463
-3.343053349;0.738096153
-4.207059911;1.489933006
-4.610733053;1.120935188
-4.049544067;1.927647289
-3.887448561;1.489483674
-2.964099059;1.277309483
-3.767958813;1.33282841
-4.229857878;1.936629952
-3.492694079;2.278851379
-3.899175206;1.336264081
-4.203846307;1.149138351
-3.973362977;2.000086856
-3.915795284;0.947669476
-4.099113445;1.183462352
-4.067323144;1.131160587
-3.508355657;1.897665006
-3.738339186;2.104037095
-3.223108388;1.69792473
-3.825340009;1.301582732
-3.900606107;1.767361652
-3.461264786;1.592585162
-3.803483727;1.897193326
-3.393014742;2.475461298
-4.587460687;1.778569162
-4.412307736;2.209287707
-4.225113608;1.629040063
-3.073382257;2.023530225
-3.646889665;0.908168182
-3.952230401;1.411632081
-3.996528293;1.302466202
-3.715080449;2.03556467
-2.73420157;1.700545653
-3.860318328;1.658675572
-4.1907533;1.262000101
-4.473926252;2.501959639
-3.494229934;1.935906947
-3.881678971;1.417840864
-3.579827283;1.542781438
-3.702550411;2.039808037
-4.400352195;1.841661461
-3.953005134;1.316842775
-3.874207958;1.363088583
-3.495309192;1.688915963
-3.937568815;0.88795212
-3.856049967;0.870008461
-3.755863277;2.31437038
-4.383195724;1.894414512
-4.422505208;2.576735916
-4.041367265;1.272795932
-3.788170913;0.822008125
-3.116417858;1.796075996
-3.475379307;1.352391307
-4.372986158;1.592115058
-3.027354129;1.979576324
-4.345607863;1.096164969
-4.100271898;1.850921285
-4.025752434;0.197738366
-3.69960724;2.560108512
-4.665264357;0.95928324
-4.057209815;1.74400838
-3.76274904;0.826810935
-3.622170028;1.012438044
-3.231285086;1.237642343
-3.763145962;1.669598742
-5.148100065;2.217776503
-3.864152071;2.251032937
-3.415681755;1.68718769
-2.623016344;1.397833217
-3.330820958;1.121054701
-4.209591193;2.169858621
-3.414191146;1.509955463
-4.306497416;2.483437579
-4.321062751;1.971080277
-4.70728391;1.235553878
-3.185490341;2.303103401
-3.66763022;2.241801567
-4.396364505;0.504717333
-2.696694598;1.558918999
-3.557047741;1.23742725
-3.834849468;2.665957462
-4.271479965;1.763442208
-3.368945064;0.990412034
-3.806207471;1.356535683
-3.23613463;1.629695122
-3.553824141;2.018885066
-3.356049363;1.82572996
-3.743634138;1.415897323
-3.34867614;2.513901043
-3.999277481;1.471854562
-2.989341794;2.195516962
-3.494182922;1.434872063
-3.727764098;1.00424738
-3.836935183;2.137267022
-4.012594622;1.130229767
-4.419651893;1.189327214
-3.602057544;2.117328367
-3.452569152;2.329830175
-4.236784946;1.976358734
-3.797699326;3.09951157
-3.261760164;1.84691269
-4.41055872;1.885596739
-3.164154085;1.417022884
-3.650204449;2.381696194
-3.614152427;1.088330447
-3.358816383;1.796585214
-3.389905977;1.522052744
-3.910855711;2.403904422
-3.496050559;1.26583931
-3.533664426;0.723118751
-2.917547418;1.126576144
-3.466597833;1.892958584
-3.400545051;1.426584699
-3.664113443;1.512886163
-3.444493287;1.272436746
-3.797964636;1.873130319
-3.572385799;1.031049189
-4.200632028;1.153869604
-3.535632315;1.607369169
-3.926469926;1.569512181
-3.700543182;1.633750703
-2.296645859;2.732792344
-3.942298167;1.599275241
-4.004116383;1.193249693
-4.762523858;2.10572559
-4.103280659;2.133869815
-3.669752879;1.552235818
-4.272925153;2.310063596
-3.691576855;1.806848279
-3.846759564;1.039960115
-4.312148897;1.759817415
-3.909034173;1.917687181
-4.777878636;1.299700517
-4.222841845;2.858942056
-3.424512549;1.772178154
-3.816587168;1.526741216
-3.574230855;1.895907991
-3.184618975;1.437838701
-3.531061947;0.974265814
-3.206218159;2.529616185
-3.878663802;1.668812148
-3.129046413;2.243065188
-4.305554178;2.161289936
-3.297977531;2.424863396
-3.392303426;1.660543581
-4.197500155;1.704494805
-3.523991784;1.95682194
-3.74084006;2.076541896
-4.285295991;2.24020105
-4.053063373;2.62013614
-2.15549926;1.998618136
-3.673934984;1.609989217
-3.782096372;2.028385121
-3.667492723;1.605617404
-4.360220064;1.485520108
-3.892340244;1.563832141
-4.432652358;1.761742381
-3.438476731;1.781941098
-3.461140404;2.119497149
-3.696671444;1.94394504
-3.176776775;1.159482621
-3.814410677;2.258311614
-3.527503975;2.261219003
-2.307788818;1.051240557
-3.490095189;1.588525672
-4.976974825;1.647196616
-3.438702756;1.370550565
-4.58967297;1.878150367
-3.514838042;1.663596862
-3.697925619;1.668413448
-3.310803958;1.446671899
-3.902059938;1.615450856
-4.194898489;1.525555665
-4.203808144;1.725922241
-3.816705203;0.982913812
-4.281381213;1.361273114
-4.802965867;2.277455527
-3.199852959;2.023545013
-4.133104204;0.442751128
-3.11214725;2.257192494
-4.42394936;2.424126142
-2.963395447;1.50870405
-4.421489079;1.784518154
-3.019576025;0.880077057
-4.337080828;1.875831126
-4.228420923;1.713737067
-3.421265018;1.466308541
-4.026688046;2.145404678
-3.660444478;1.004821586
-3.933021082;1.877186437
-4.201542851;2.903863886
-3.270956674;2.251886389
-2.418907207;1.69413822
-3.760301959;1.802955053
-3.379252441;1.513201219
-3.499849941;1.430669638
-3.567108544;1.693637675
-3.500134164;1.539870172
-4.195897491;1.968151038
-3.813573792;1.234594478
-3.703705827;0.7509491
-3.350552064;1.046633521
-4.743984708;1.097820427
-4.194544117;1.109533716
-4.604722927;1.415422927
-4.249438196;1.623263866
-3.308103359;1.537309225
-4.345024972;0.92125185
-3.183240224;2.178266354
-4.217420626;2.346635185
-4.032647917;1.808055234
-4.049583224;1.015920535
-4.095385049;1.582472248
-2.982934631;1.589789866
-4.531610527;2.482028843
-4.21883407;1.569228554
-3.061603625;1.392828104
-4.804991048;0.772716924
-3.411679334;2.452030307
-4.293873801;1.637699573
-3.838012529;1.597497531
-3.536816538;1.89613767
-3.320571299;1.442260701
-4.241641891;2.372845923
-3.051847552;1.019588141
-4.127447366;1.305409845
-3.940398983;1.721900837
-3.437371236;1.053035008
-3.556742328;2.620520152
-4.023794437;2.097844129
-3.911606016;2.345582047
-4.056457398;2.106382125
-2.54326102;1.366242622
-2.968269599;0.674326162
-4.185717137;2.05195035
-3.670484767;2.193292612
-4.224130578;2.109981248
-4.166530669;1.691543583
-3.797253278;1.794764723
-4.156460058;1.167237118
-3.685841179;1.917816315
-3.192085186;1.785375302
-3.767548336;1.339882577
-3.837668755;1.646809789
-3.716681068;0.737751033
-2.880666908;1.949530941
-4.771966189;1.393740107
-3.368675076;1.048509742
-2.561664354;1.258447482
-3.424512858;2.317902047
-3.434647682;0.957816889
-4.792756259;2.576041075
-4.907249127;2.07014376
-3.775744821;1.935376989
-3.392671552;1.741020152
-2.828461005;1.722270689
-4.413441372;1.30105823
-3.72735659;2.543631774
-4.27948118;1.920297016
-3.936322093;0.872838137
-3.56354208;0.642378257
-4.535528881;1.765253488
-3.368684277;1.751993051
-3.777111152;1.68482254
-4.065921529;0.31420324
-3.881118632;0.16006551
-3.938545821;2.624372122
-3.912739504;2.127299782
-3.509011223;1.578594991
-3.722302508;1.975931122
-3.990890437;2.071711327
-2.8863105;1.3561168
-4.181319412;1.703814969
-3.079233837;1.959652533
-4.015014034;2.042490496
-3.884054548;2.368174901
-4.476020696;1.710121969
-3.05861033;1.846099574
-4.321993973;1.666939379
-2.717329832;1.50657756
-3.434193051;1.218351284
-4.095005969;1.968977696
-4.662180281;1.776600197
-4.290829348;2.519198135
-4.323741516;0.773254228
-3.954681763;2.217408957
-4.289909099;0.982724267
-3.826668683;1.494872613
-3.302596495;1.581280123
-3.390892537;1.673316386
-4.421005164;1.325752022
-3.525618633;0.790253791
-4.316065043;1.666130783
-3.616349588;1.33528265
-3.703401375;1.481537747
-3.466383855;1.352712816
-3.487564604;1.958385056
-3.387866995;0.970526858
-3.338922085;1.280946728
-3.733701934;1.095848943
-3.497012239;1.65536692
-4.740895692;2.012238714
-3.216470218;1.796686389
-3.250429725;0.05421523
-3.428639123;2.392581205
-4.167384134;1.933664769
-3.872882551;0.886012741
-3.125466261;1.725569215
-4.407462813;0.717264166
-4.202433446;1.901225995
-3.882043122;1.600838935
-4.650733266;0.998318433
-3.551259745;1.629800052
-3.545213009;1.963115149
-4.182094951;2.322099339
-3.693430242;1.794583442
-4.842731929;1.554176843
-3.840059468;1.882691686
-3.632881175;2.832946168
-4.430252739;1.89819017
-3.430965618;0.631893833
-3.14170779;1.098053246
-3.77007543;2.529470842
-3.77361727;1.621116864
-4.664904081;1.457620604
-2.713548355;2.220713374
-3.40439985;1.492705323
-3.689602112;1.870153059
-3.693115079;0.876688733
-4.819070428;1.564309011
-4.41151542;1.320527771
-4.757848425;1.544933429
-3.706672558;2.082633264
-4.049308619;1.654768786
-3.373605242;1.995294751
-4.522041292;1.841108242
-3.978731213;1.953743998
-3.7030571;1.768831002
-3.561670337;1.777390175
-2.734984103;1.587722401
-3.393935762;1.249521585
-3.570426244;1.016954183
-3.949046342;1.252313079
-4.419443286;1.884309292
-2.666169528;1.800330442
-3.442005041;2.211810917
-3.82252176;1.697297182
-3.497913433;1.968990978
-3.691714066;1.376150572
-3.677782424;1.829277531
-2.996908505;1.16282532
-4.074363586;1.884832103
-3.901913448;3.087108676
-3.72794213;1.044545963
-3.943432215;2.120028163
-3.680771786;2.056704619
-3.617836092;1.124477905
-3.500932061;1.434252849
-3.173959286;1.297426726
-3.748261422;1.159639187
-3.417604957;0.674910184
-3.72280173;2.237486297
-2.678372783;1.595460319
-3.584692937;2.273741139
-4.054614284;1.637355002
-4.029838849;1.583149304
-4.124029397;1.951513722
-4.745855775;1.760942612
-4.166358963;2.518647993
-4.344626471;2.191951228
-2.832521175;1.79834697
-3.892661733;0.667974191
-3.609779772;1.26943226
-3.937411622;0.640418046
-3.876893835;1.901073577
-3.953309573;2.061186362
-4.272748982;1.385556318
-3.42652448;1.203059091
-3.333269841;1.070336961
-4.162197319;1.360634682
-3.856500271;2.385761523
-3.544526446;0.999001501
-3.536988349;1.380719003
-3.825057732;1.678547082
-4.064079018;1.314345279
-4.238841532;2.208035956
-2.973793051;1.704886181
-3.405728429;1.907032952
-3.588853549;1.847469214
-2.83110769;1.401520706
-3.727743234;1.702254155
-3.612275231;0.955328311
-3.704633042;1.627065031
-2.212024157;1.572616345
-4.495469102;1.333463064
-4.218947458;1.73399607
-3.899804948;1.168865443
-3.88536294;1.377699313
-3.478859392;1.217200769
-4.059631656;1.648107862
-3.620691004;1.404700044
-4.403891438;1.910738849
-4.058551038;1.817395902
-3.752582932;0.563392499
-4.501871661;1.168770384
-3.766579588;0.825693583
-4.219500157;2.120440699
-3.734280917;2.233392071
-3.896634426;2.059622153
-3.976272598;2.266526628
-3.850342337;1.553287569
-3.162761738;2.204126452
-3.638045906;1.664513416
-3.14233581;2.634316207
-3.540907096;2.24268858
-3.716125728;1.971288685
-4.536261189;1.927315895
-3.742045895;1.052588753
-4.045217388;2.526494975
-3.186727946;0.858960555
-3.997350662;1.332192954
-4.218600747;1.262620417
-3.500336737;0.793811773
-3.804615627;1.176282101
-4.096148838;2.38274388
-3.321832254;0.926439253
-3.937158393;2.383312625
-3.494348477;1.492093967
-3.591525405;2.330813788
-3.566771712;2.179628898
-4.028341449;0.962320808
-2.964858435;1.458272073
-3.588478917;1.827127066
-4.693607878;1.471634583
-3.159676725;2.040936622
-4.266546685;1.095618523
-4.430711811;2.258332347
-3.099142228;0.929163052
-2.375840229;1.286718321
-4.446221906;1.749512644
-3.754307017;1.409759003
-3.917568776;0.343817039
-4.507696063;1.887734797
-3.523316715;1.70215126
-4.153614764;1.754242988
-2.580478269;1.174662326
-3.588523239;1.427079999
-4.102181525;1.778006047
-3.663298202;1.581559084
-3.514672224;0.640348079
-3.36549323;1.83811355
-3.37348223;1.94387157
-3.993588236;2.043951641
-4.079892078;1.817340367
-3.650207021;2.009956455
-4.53004677;1.451779592
-3.177294269;0.753967197
-4.103218483;2.238276732
-3.894079303;1.759037488
-2.76554515;0.74020139
-3.83204661;1.02985486
-3.228785662;1.827731068
-3.253863047;2.262088632
-3.724332104;2.689991049
-3.49816486;2.029198206
-3.778607732;3.115296544
-3.738177441;1.986296333
-4.069458864;0.997589844
-3.118474592;1.010732831
-3.290588967;1.843427977
-3.079957119;1.616982832
-3.067005148;1.932712621
-3.886157261;0.467798713
-5.186314126;1.4047226
-3.979726962;1.630920524
-4.194859084;1.525453662
-2.841464621;1.878920514
-4.230821314;1.614515509
-3.825918002;1.531278822
-3.586292771;2.298815348
-3.507254656;2.167866837
-3.204756351;2.067650727
-3.707956838;2.239826138
-4.154990039;1.102857757
-4.565579096;1.61565377
-4.613511285;1.473434477
-4.011797565;2.606546796
-3.044347042;1.650095823
-4.4961802;1.540288688
-3.554408575;1.991384636
-3.543243359;1.811626432
-3.873571181;1.936716232
-4.711315385;1.332460068
-2.859880543;1.988691524
-4.438044449;1.367160085
-2.884040471;1.215937763
-4.512917854;1.03784647
-3.896024371;1.252937426
-3.855395648;2.020217776
-3.700956761;2.496644452
-3.41361094;1.292410705
-3.503811426;1.344382769
-3.971431925;1.41830981
-3.08531015;1.530931101
-4.067366391;1.449274194
-4.128089222;1.540914125
-4.216675856;1.051735802
-3.802899257;1.350120568
-4.21512642;1.524390668
-3.332080514;1.585111176
-3.523819087;2.078131516
-3.182717002;1.545263585
-3.915818863;1.36107143
-3.589286841;0.92086347
-4.007089631;2.144271069
-2.556166551;0.958586187
-3.550579351;1.42865923
-3.318268407;1.556431433
-4.311105842;2.18842991
-4.063106714;1.532393641
-4.802001229;1.846000767
-4.350477765;0.755267393
-3.539888563;1.647376778
-3.833395207;1.074672826
-4.134852646;1.259605399
-3.675000124;2.198294007
-3.794045229;2.636984383
-3.290972812;1.495786096
-3.676829146;1.938473977
-3.322108171;1.762507708
-3.697202527;2.021284488
-3.26642547;2.084442624
-2.982254959;1.773781431
-3.768800874;2.104002301
-2.937402985;0.954939719
-3.532823226;1.82498504
-3.549448282;1.623064008
-4.592714778;1.760028379
-3.542143761;1.642270527
-3.641361557;1.871180546
-3.916511849;1.387437352
-3.046568776;0.943061225
-3.404234012;1.782420889
-4.368575617;1.932842918
-3.61593799;1.482682915
-4.712054605;1.329388564
-3.494029189;1.297900545
-3.820350786;0.400731677
-3.397706268;2.244243289
-4.354968827;1.100246422
-4.092215308;1.738213096
-3.818282184;1.57330465
-3.558895003;1.277115934
-3.55780904;1.471544686
-3.682201923;1.531889177
-2.82672699;1.398099002
-4.101255929;2.135277708
-4.051500945;2.173323455
-3.870825423;2.307517428
-4.432235821;2.264581108
-4.197782538;2.030246541
-3.36186141;1.556314006
-3.658624478;1.11030679
-4.234136696;1.185304065
-3.735385089;1.793967621
-3.778994303;1.494102818
-3.670960228;2.075657237
-3.819253769;1.895451187
-4.701448149;1.880226039
-4.28099921;0.971383398
-4.37100357;1.735078223
-4.446858194;1.132576653
-4.878148525;1.367012986
-3.785883809;0.981173024
-3.681871667;2.317673568
-4.687052605;1.283698696
-4.198982106;0.834908698
-3.977833279;2.460034849
-3.314967176;1.531937795
-3.912114989;1.910501052
-3.907955267;1.718486032
-2.894285555;2.266794188
-3.730046824;1.341432622
-3.756045933;1.625220224
-3.709633631;2.725638911
-4.530424127;0.796888595
-4.068710048;1.593287384
-4.403105839;2.318715073
-2.943053611;2.167042261
-2.840367844;1.951308779
-4.408087245;0.736899386
-4.158369686;2.020271553
-3.325869515;1.828563388
-3.602827427;2.898976061
-3.090332647;0.534804631
-4.501458962;1.565971516
-3.431770154;2.027180337
-4.018694266;1.002636508
-3.149143821;0.856822407
-3.699863365;1.072927325
-3.305609989;1.966214082
-3.469826766;1.884972196
-4.280967324;1.239877489
-3.62153404;1.575312192
-4.59593771;1.071622216
-4.014582585;1.582522858
-4.222737873;1.709310142
-3.849000951;1.99432569
-4.3464186;2.011865341
-3.590306148;2.492366074
-2.984810513;1.800263061
-3.552485755;1.659134871
-3.877744314;1.425753882
-4.014734326;1.951477253
-4.074610037;1.097980269
-4.465027931;2.949962227
-3.281363996;2.341175797
-4.362329825;1.658027079
-4.774987258;1.904986615
-2.918550432;2.6837365
-4.785490002;1.142351667
-3.296378276;1.574491616
-4.203081741;1.359876487
-4.312029077;1.603377357
-3.596880399;1.213928786
-4.204768679;0.77963286
-3.475997461;1.334871521
-4.114724736;1.495190767
-4.133446772;1.385919346
-4.591764905;1.135206065
-4.656012434;1.247373141
-4.047251312;1.988084784
-3.233860896;1.901931048
-2.825160762;0.982037457
-4.573778682;1.768051366
-4.122920018;0.972286342
-4.413523337;2.13651636
-3.795502947;0.288904727
-3.477316476;2.063086587
-4.288377603;1.077210553
-3.479185895;2.116466023
-4.474326971;0.970290219
-4.218898716;1.755611569
-2.999914653;1.718757994
-3.927689909;1.382325492
-4.176202211;0.835330509
-3.760364064;1.787629581
-3.724198315;1.755918603
-2.986141504;2.379714818
-3.378305117;1.731504027
-2.886554611;1.595298625
-3.931821888;1.41307607
-2.963316528;1.471651099
-4.41826237;0.82748762
-4.057834266;1.460766721
-4.774401969;2.030851804
-3.460455496;1.847248105
-3.936353762;1.171426828
-3.838460735;1.411762792
-4.076107012;1.24690685
-4.857432511;2.149144985
-3.931450296;1.657863595
-3.283026763;1.074456269
-4.197511536;1.306919237
-4.395127155;1.874125258
-3.475555219;1.797132528
-4.600208726;2.450823768
-3.694136957;1.264547123
-3.658824883;1.598456348
-4.353693539;1.425877272
-4.07438153;2.012547046
-4.873219887;1.347947708
-3.26862736;2.051280836
-4.260844144;2.062939682
-4.107404233;2.082933073
-3.580300404;2.093587678
-2.578626301;1.74339993
-4.708275994;2.187843451
-4.190956985;1.961197797
-3.988325348;1.79435482
-3.680948555;1.646670943
-4.382601626;1.101369533
-3.470442636;1.370112328
-3.244738111;2.39021361
-3.388012348;2.437047453
-3.374464267;1.458856619
-4.15812818;1.62907573
-3.137345473;1.525743574
-4.101979302;2.167446098
-3.660052856;1.304268019
-3.667100841;1.401715989
-3.470862675;1.476424353
-3.899241476;1.299957119
-3.838091312;1.321801022
-4.369583421;1.463382137
-4.709712203;1.333244454
-4.87167835;1.002807788
-2.82244877;0.176575014
-3.909294874;2.059027578
-3.700858121;1.575881946
-4.73136541;1.916460519
-3.489264689;1.810508503
-3.925732007;1.880414455
-3.794367726;2.264822519
-4.511183931;1.477316423
-3.7232011;0.622544882
-4.370853071;1.990286413
-3.961066286;2.172013408
-3.287692558;1.352525516
-3.801600195;0.868232399
-4.378250585;2.008033493
-4.392740727;1.457626472
-3.747400934;1.323545707
-3.382091982;1.761850834
-4.308797857;1.003528635
-3.786472469;0.835236415
-2.809751604;0.979050779
-4.406950317;2.230924072
-3.791445801;0.651518425
-3.260287696;1.812521805
-3.560668674;2.320278691
-3.51512106;1.719608033
-3.709118041;2.19124518
-4.080636772;1.743257935
-4.214194195;2.098254579
-3.915666029;1.985212233
-3.733605223;2.122131621
-3.672620676;1.454198859
-4.236822853;1.663139058
-2.654370829;2.341631894
-3.72433046;1.49662109
-3.400211964;2.08205999
-3.784655584;1.669461201
-4.496717255;1.058956222
-3.386574045;2.153081084
-3.183137826;1.97821781
-4.425923277;2.973335195
-3.777573453;1.73732653
-3.337657328;2.467111155
-4.084827577;1.696056226
-4.578780876;2.048288901
-4.557469559;1.886366292
-3.931263082;1.85359719
-3.321127117;1.288837055
-4.954839681;1.503806359
-4.089177291;0.695127155
-4.378034237;1.403199691
-4.167021084;1.999105867
-4.347407586;2.011905126
-4.439706195;2.152461026
-3.958476851;2.197552882
-3.805919692;1.283977916
-3.863531789;1.023206005
-2.719803752;1.433955548
-4.086742349;1.224110149
-3.871645796;1.458048909
-3.456904956;1.544010461
-3.941508034;0.926802606
-3.781491391;1.779694243
-4.350292855;1.304457554
-4.310426074;1.613229544
-3.423023687;2.017081779
-3.348165002;1.158229776
-2.879981995;1.463379873
-3.323696994;1.440338969
-3.868641842;2.158153232
-3.978380952;1.204493955
-4.532310033;1.776266548
-3.993407874;1.530498278
-3.710766004;1.573909359
-3.719150475;1.932291262
-3.958465862;1.624930084
-4.432214608;1.710060031
-3.753253109;2.392502125
-4.12567407;1.434629386
-4.489146906;1.769458221
-3.926071992;1.816038857
-3.66981768;1.668276517
-4.3146144;2.814976416
-4.135330637;1.181559645
-4.160804135;1.04859027
-3.941071295;0.987813442
-4.044535382;1.81883566
-5.33546902;1.314745917
-3.527051106;1.34791057
-3.965856785;2.279249862
-5.190000367;2.729049541
-3.14673785;1.395356607
-3.811917273;1.82621489
-3.566092989;2.251528139
-3.669959312;2.071509915
-3.253055628;2.235855751
-3.503945225;1.302352892
-3.704360368;1.435796113
-3.024273496;1.910191483
